"1","       TRUE"
"1","     FALSE"
"1","
3  "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
6  "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
48 "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
34 "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
85 "
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
92 "
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
136"
"1","  FALSE"
"1","      FALSE"
"1","      TRUE"
"1","
54 "
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
144"
"1","  FALSE"
"1","      FALSE"
"1","      TRUE"
"1","
5  "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
17 "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
12 "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
69 "
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
112"
"1","  FALSE"
"1","      FALSE"
"1","      TRUE"
"1","
88 "
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
62 "
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
133"
"1","  FALSE"
"1","      FALSE"
"1","      TRUE"
"1","
146"
"1","  FALSE"
"1","      FALSE"
"1","      TRUE"
"1","
18 "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
79 "
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
15 "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
97 "
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
137"
"1","  FALSE"
"1","      FALSE"
"1","      TRUE"
"1","
"
"1","
"
"1","$covariate
"
"1","   "
"1"," Sepal.Length"
"1"," Sepal.Width"
"1"," Petal.Length"
"1"," Petal.Width"
"1","
142"
"1","          6.9"
"1","         3.1"
"1","          5.1"
"1","         2.3"
"1","
55 "
"1","          6.5"
"1","         2.8"
"1","          4.6"
"1","         1.5"
"1","
66 "
"1","          6.7"
"1","         3.1"
"1","          4.4"
"1","         1.4"
"1","
39 "
"1","          4.4"
"1","         3.0"
"1","          1.3"
"1","         0.2"
"1","
60 "
"1","          5.2"
"1","         2.7"
"1","          3.9"
"1","         1.4"
"1","
2  "
"1","          4.9"
"1","         3.0"
"1","          1.4"
"1","         0.2"
"1","
134"
"1","          6.3"
"1","         2.8"
"1","          5.1"
"1","         1.5"
"1","
67 "
"1","          5.6"
"1","         3.0"
"1","          4.5"
"1","         1.5"
"1","
44 "
"1","          5.0"
"1","         3.5"
"1","          1.6"
"1","         0.6"
"1","
103"
"1","          7.1"
"1","         3.0"
"1","          5.9"
"1","         2.1"
"1","
40 "
"1","          5.1"
"1","         3.4"
"1","          1.5"
"1","         0.2"
"1","
63 "
"1","          6.0"
"1","         2.2"
"1","          4.0"
"1","         1.0"
"1","
87 "
"1","          6.7"
"1","         3.1"
"1","          4.7"
"1","         1.5"
"1","
75 "
"1","          6.4"
"1","         2.9"
"1","          4.3"
"1","         1.3"
"1","
90 "
"1","          5.5"
"1","         2.5"
"1","          4.0"
"1","         1.3"
"1","
70 "
"1","          5.6"
"1","         2.5"
"1","          3.9"
"1","         1.1"
"1","
93 "
"1","          5.8"
"1","         2.6"
"1","          4.0"
"1","         1.2"
"1","
78 "
"1","          6.7"
"1","         3.0"
"1","          5.0"
"1","         1.7"
"1","
123"
"1","          7.7"
"1","         2.8"
"1","          6.7"
"1","         2.0"
"1","
16 "
"1","          5.7"
"1","         4.4"
"1","          1.5"
"1","         0.4"
"1","
135"
"1","          6.1"
"1","         2.6"
"1","          5.6"
"1","         1.4"
"1","
35 "
"1","          4.9"
"1","         3.1"
"1","          1.5"
"1","         0.2"
"1","
113"
"1","          6.8"
"1","         3.0"
"1","          5.5"
"1","         2.1"
"1","
74 "
"1","          6.1"
"1","         2.8"
"1","          4.7"
"1","         1.2"
"1","
124"
"1","          6.3"
"1","         2.7"
"1","          4.9"
"1","         1.8"
"1","
117"
"1","          6.5"
"1","         3.0"
"1","          5.5"
"1","         1.8"
"1","
26 "
"1","          5.0"
"1","         3.0"
"1","          1.6"
"1","         0.2"
"1","
10 "
"1","          4.9"
"1","         3.1"
"1","          1.5"
"1","         0.1"
"1","
131"
"1","          7.4"
"1","         2.8"
"1","          6.1"
"1","         1.9"
"1","
68 "
"1","          5.8"
"1","         2.7"
"1","          4.1"
"1","         1.0"
"1","
128"
"1","          6.1"
"1","         3.0"
"1","          4.9"
"1","         1.8"
"1","
77 "
"1","          6.8"
"1","         2.8"
"1","          4.8"
"1","         1.4"
"1","
125"
"1","          6.7"
"1","         3.3"
"1","          5.7"
"1","         2.1"
"1","
129"
"1","          6.4"
"1","         2.8"
"1","          5.6"
"1","         2.1"
"1","
9  "
"1","          4.4"
"1","         2.9"
"1","          1.4"
"1","         0.2"
"1","
53 "
"1","          6.9"
"1","         3.1"
"1","          4.9"
"1","         1.5"
"1","
32 "
"1","          5.4"
"1","         3.4"
"1","          1.5"
"1","         0.4"
"1","
109"
"1","          6.7"
"1","         2.5"
"1","          5.8"
"1","         1.8"
"1","
107"
"1","          4.9"
"1","         2.5"
"1","          4.5"
"1","         1.7"
"1","
41 "
"1","          5.0"
"1","         3.5"
"1","          1.3"
"1","         0.3"
"1","
31 "
"1","          4.8"
"1","         3.1"
"1","          1.6"
"1","         0.2"
"1","
105"
"1","          6.5"
"1","         3.0"
"1","          5.8"
"1","         2.2"
"1","
19 "
"1","          5.7"
"1","         3.8"
"1","          1.7"
"1","         0.3"
"1","
56 "
"1","          5.7"
"1","         2.8"
"1","          4.5"
"1","         1.3"
"1","
76 "
"1","          6.6"
"1","         3.0"
"1","          4.4"
"1","         1.4"
"1","
8  "
"1","          5.0"
"1","         3.4"
"1","          1.5"
"1","         0.2"
"1","
150"
"1","          5.9"
"1","         3.0"
"1","          5.1"
"1","         1.8"
"1","
30 "
"1","          4.7"
"1","         3.2"
"1","          1.6"
"1","         0.2"
"1","
57 "
"1","          6.3"
"1","         3.3"
"1","          4.7"
"1","         1.6"
"1","
58 "
"1","          4.9"
"1","         2.4"
"1","          3.3"
"1","         1.0"
"1","
45 "
"1","          5.1"
"1","         3.8"
"1","          1.9"
"1","         0.4"
"1","
118"
"1","          7.7"
"1","         3.8"
"1","          6.7"
"1","         2.2"
"1","
1  "
"1","          5.1"
"1","         3.5"
"1","          1.4"
"1","         0.2"
"1","
140"
"1","          6.9"
"1","         3.1"
"1","          5.4"
"1","         2.1"
"1","
130"
"1","          7.2"
"1","         3.0"
"1","          5.8"
"1","         1.6"
"1","
126"
"1","          7.2"
"1","         3.2"
"1","          6.0"
"1","         1.8"
"1","
24 "
"1","          5.1"
"1","         3.3"
"1","          1.7"
"1","         0.5"
"1","
101"
"1","          6.3"
"1","         3.3"
"1","          6.0"
"1","         2.5"
"1","
21 "
"1","          5.4"
"1","         3.4"
"1","          1.7"
"1","         0.2"
"1","
96 "
"1","          5.7"
"1","         3.0"
"1","          4.2"
"1","         1.2"
"1","
100"
"1","          5.7"
"1","         2.8"
"1","          4.1"
"1","         1.3"
"1","
7  "
"1","          4.6"
"1","         3.4"
"1","          1.4"
"1","         0.3"
"1","
127"
"1","          6.2"
"1","         2.8"
"1","          4.8"
"1","         1.8"
"1","
89 "
"1","          5.6"
"1","         3.0"
"1","          4.1"
"1","         1.3"
"1","
47 "
"1","          5.1"
"1","         3.8"
"1","          1.6"
"1","         0.2"
"1","
29 "
"1","          5.2"
"1","         3.4"
"1","          1.4"
"1","         0.2"
"1","
61 "
"1","          5.0"
"1","         2.0"
"1","          3.5"
"1","         1.0"
"1","
3  "
"1","          4.7"
"1","         3.2"
"1","          1.3"
"1","         0.2"
"1","
6  "
"1","          5.4"
"1","         3.9"
"1","          1.7"
"1","         0.4"
"1","
48 "
"1","          4.6"
"1","         3.2"
"1","          1.4"
"1","         0.2"
"1","
34 "
"1","          5.5"
"1","         4.2"
"1","          1.4"
"1","         0.2"
"1","
85 "
"1","          5.4"
"1","         3.0"
"1","          4.5"
"1","         1.5"
"1","
92 "
"1","          6.1"
"1","         3.0"
"1","          4.6"
"1","         1.4"
"1","
136"
"1","          7.7"
"1","         3.0"
"1","          6.1"
"1","         2.3"
"1","
54 "
"1","          5.5"
"1","         2.3"
"1","          4.0"
"1","         1.3"
"1","
144"
"1","          6.8"
"1","         3.2"
"1","          5.9"
"1","         2.3"
"1","
5  "
"1","          5.0"
"1","         3.6"
"1","          1.4"
"1","         0.2"
"1","
17 "
"1","          5.4"
"1","         3.9"
"1","          1.3"
"1","         0.4"
"1","
12 "
"1","          4.8"
"1","         3.4"
"1","          1.6"
"1","         0.2"
"1","
69 "
"1","          6.2"
"1","         2.2"
"1","          4.5"
"1","         1.5"
"1","
112"
"1","          6.4"
"1","         2.7"
"1","          5.3"
"1","         1.9"
"1","
88 "
"1","          6.3"
"1","         2.3"
"1","          4.4"
"1","         1.3"
"1","
62 "
"1","          5.9"
"1","         3.0"
"1","          4.2"
"1","         1.5"
"1","
133"
"1","          6.4"
"1","         2.8"
"1","          5.6"
"1","         2.2"
"1","
146"
"1","          6.7"
"1","         3.0"
"1","          5.2"
"1","         2.3"
"1","
18 "
"1","          5.1"
"1","         3.5"
"1","          1.4"
"1","         0.3"
"1","
79 "
"1","          6.0"
"1","         2.9"
"1","          4.5"
"1","         1.5"
"1","
15 "
"1","          5.8"
"1","         4.0"
"1","          1.2"
"1","         0.2"
"1","
97 "
"1","          5.7"
"1","         2.9"
"1","          4.2"
"1","         1.3"
"1","
137"
"1","          6.3"
"1","         3.4"
"1","          5.6"
"1","         2.4"
"1","
"
"1","
"
"1","$model.list
"
"1","$model.list$response
"
"1","[1]"
"1"," ""setosa""    "
"1"," ""versicolor"""
"1"," ""virginica"" "
"1","
"
"1","
"
"1","$model.list$variables
"
"1","[1]"
"1"," ""Sepal.Length"""
"1"," ""Sepal.Width"" "
"1"," ""Petal.Length"""
"1"," ""Petal.Width"" "
"1","
"
"1","
"
"1","
"
"1","$err.fct
"
"1","function (x, y) 
"
"1","{
"
"1","    1/2 * (y - x)^2
"
"1","}
"
"1","<bytecode: 0x000001f416295748>
"
"1","<environment: 0x000001f416297fe0>
"
"1","attr(,""type"")"
"1","
"
"1","[1]"
"1"," ""sse"""
"1","
"
"1","
"
"1","$act.fct
"
"1","function (x) 
"
"1","{
"
"1","    1/(1 + exp(-x))
"
"1","}
"
"1","<bytecode: 0x000001f4162919c8>
"
"1","<environment: 0x000001f4162910d0>
"
"1","attr(,""type"")"
"1","
"
"1","[1]"
"1"," ""logistic"""
"1","
"
"1","
"
"1","$linear.output
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$data
"
"1","   "
"1"," Sepal.Length"
"1"," Sepal.Width"
"1"," Petal.Length"
"1"," Petal.Width"
"1","    Species"
"1"," setosa"
"1"," versicolor"
"1","
142"
"1","          6.9"
"1","         3.1"
"1","          5.1"
"1","         2.3"
"1","  virginica"
"1","  FALSE"
"1","      FALSE"
"1","
55 "
"1","          6.5"
"1","         2.8"
"1","          4.6"
"1","         1.5"
"1"," versicolor"
"1","  FALSE"
"1","       TRUE"
"1","
66 "
"1","          6.7"
"1","         3.1"
"1","          4.4"
"1","         1.4"
"1"," versicolor"
"1","  FALSE"
"1","       TRUE"
"1","
39 "
"1","          4.4"
"1","         3.0"
"1","          1.3"
"1","         0.2"
"1","     setosa"
"1","   TRUE"
"1","      FALSE"
"1","
60 "
"1","          5.2"
"1","         2.7"
"1","          3.9"
"1","         1.4"
"1"," versicolor"
"1","  FALSE"
"1","       TRUE"
"1","
2  "
"1","          4.9"
"1","         3.0"
"1","          1.4"
"1","         0.2"
"1","     setosa"
"1","   TRUE"
"1","      FALSE"
"1","
134"
"1","          6.3"
"1","         2.8"
"1","          5.1"
"1","         1.5"
"1","  virginica"
"1","  FALSE"
"1","      FALSE"
"1","
67 "
"1","          5.6"
"1","         3.0"
"1","          4.5"
"1","         1.5"
"1"," versicolor"
"1","  FALSE"
"1","       TRUE"
"1","
44 "
"1","          5.0"
"1","         3.5"
"1","          1.6"
"1","         0.6"
"1","     setosa"
"1","   TRUE"
"1","      FALSE"
"1","
103"
"1","          7.1"
"1","         3.0"
"1","          5.9"
"1","         2.1"
"1","  virginica"
"1","  FALSE"
"1","      FALSE"
"1","
40 "
"1","          5.1"
"1","         3.4"
"1","          1.5"
"1","         0.2"
"1","     setosa"
"1","   TRUE"
"1","      FALSE"
"1","
63 "
"1","          6.0"
"1","         2.2"
"1","          4.0"
"1","         1.0"
"1"," versicolor"
"1","  FALSE"
"1","       TRUE"
"1","
87 "
"1","          6.7"
"1","         3.1"
"1","          4.7"
"1","         1.5"
"1"," versicolor"
"1","  FALSE"
"1","       TRUE"
"1","
75 "
"1","          6.4"
"1","         2.9"
"1","          4.3"
"1","         1.3"
"1"," versicolor"
"1","  FALSE"
"1","       TRUE"
"1","
90 "
"1","          5.5"
"1","         2.5"
"1","          4.0"
"1","         1.3"
"1"," versicolor"
"1","  FALSE"
"1","       TRUE"
"1","
70 "
"1","          5.6"
"1","         2.5"
"1","          3.9"
"1","         1.1"
"1"," versicolor"
"1","  FALSE"
"1","       TRUE"
"1","
93 "
"1","          5.8"
"1","         2.6"
"1","          4.0"
"1","         1.2"
"1"," versicolor"
"1","  FALSE"
"1","       TRUE"
"1","
78 "
"1","          6.7"
"1","         3.0"
"1","          5.0"
"1","         1.7"
"1"," versicolor"
"1","  FALSE"
"1","       TRUE"
"1","
123"
"1","          7.7"
"1","         2.8"
"1","          6.7"
"1","         2.0"
"1","  virginica"
"1","  FALSE"
"1","      FALSE"
"1","
16 "
"1","          5.7"
"1","         4.4"
"1","          1.5"
"1","         0.4"
"1","     setosa"
"1","   TRUE"
"1","      FALSE"
"1","
135"
"1","          6.1"
"1","         2.6"
"1","          5.6"
"1","         1.4"
"1","  virginica"
"1","  FALSE"
"1","      FALSE"
"1","
35 "
"1","          4.9"
"1","         3.1"
"1","          1.5"
"1","         0.2"
"1","     setosa"
"1","   TRUE"
"1","      FALSE"
"1","
113"
"1","          6.8"
"1","         3.0"
"1","          5.5"
"1","         2.1"
"1","  virginica"
"1","  FALSE"
"1","      FALSE"
"1","
74 "
"1","          6.1"
"1","         2.8"
"1","          4.7"
"1","         1.2"
"1"," versicolor"
"1","  FALSE"
"1","       TRUE"
"1","
124"
"1","          6.3"
"1","         2.7"
"1","          4.9"
"1","         1.8"
"1","  virginica"
"1","  FALSE"
"1","      FALSE"
"1","
117"
"1","          6.5"
"1","         3.0"
"1","          5.5"
"1","         1.8"
"1","  virginica"
"1","  FALSE"
"1","      FALSE"
"1","
26 "
"1","          5.0"
"1","         3.0"
"1","          1.6"
"1","         0.2"
"1","     setosa"
"1","   TRUE"
"1","      FALSE"
"1","
10 "
"1","          4.9"
"1","         3.1"
"1","          1.5"
"1","         0.1"
"1","     setosa"
"1","   TRUE"
"1","      FALSE"
"1","
131"
"1","          7.4"
"1","         2.8"
"1","          6.1"
"1","         1.9"
"1","  virginica"
"1","  FALSE"
"1","      FALSE"
"1","
68 "
"1","          5.8"
"1","         2.7"
"1","          4.1"
"1","         1.0"
"1"," versicolor"
"1","  FALSE"
"1","       TRUE"
"1","
128"
"1","          6.1"
"1","         3.0"
"1","          4.9"
"1","         1.8"
"1","  virginica"
"1","  FALSE"
"1","      FALSE"
"1","
77 "
"1","          6.8"
"1","         2.8"
"1","          4.8"
"1","         1.4"
"1"," versicolor"
"1","  FALSE"
"1","       TRUE"
"1","
125"
"1","          6.7"
"1","         3.3"
"1","          5.7"
"1","         2.1"
"1","  virginica"
"1","  FALSE"
"1","      FALSE"
"1","
129"
"1","          6.4"
"1","         2.8"
"1","          5.6"
"1","         2.1"
"1","  virginica"
"1","  FALSE"
"1","      FALSE"
"1","
9  "
"1","          4.4"
"1","         2.9"
"1","          1.4"
"1","         0.2"
"1","     setosa"
"1","   TRUE"
"1","      FALSE"
"1","
53 "
"1","          6.9"
"1","         3.1"
"1","          4.9"
"1","         1.5"
"1"," versicolor"
"1","  FALSE"
"1","       TRUE"
"1","
32 "
"1","          5.4"
"1","         3.4"
"1","          1.5"
"1","         0.4"
"1","     setosa"
"1","   TRUE"
"1","      FALSE"
"1","
109"
"1","          6.7"
"1","         2.5"
"1","          5.8"
"1","         1.8"
"1","  virginica"
"1","  FALSE"
"1","      FALSE"
"1","
107"
"1","          4.9"
"1","         2.5"
"1","          4.5"
"1","         1.7"
"1","  virginica"
"1","  FALSE"
"1","      FALSE"
"1","
41 "
"1","          5.0"
"1","         3.5"
"1","          1.3"
"1","         0.3"
"1","     setosa"
"1","   TRUE"
"1","      FALSE"
"1","
31 "
"1","          4.8"
"1","         3.1"
"1","          1.6"
"1","         0.2"
"1","     setosa"
"1","   TRUE"
"1","      FALSE"
"1","
105"
"1","          6.5"
"1","         3.0"
"1","          5.8"
"1","         2.2"
"1","  virginica"
"1","  FALSE"
"1","      FALSE"
"1","
19 "
"1","          5.7"
"1","         3.8"
"1","          1.7"
"1","         0.3"
"1","     setosa"
"1","   TRUE"
"1","      FALSE"
"1","
56 "
"1","          5.7"
"1","         2.8"
"1","          4.5"
"1","         1.3"
"1"," versicolor"
"1","  FALSE"
"1","       TRUE"
"1","
76 "
"1","          6.6"
"1","         3.0"
"1","          4.4"
"1","         1.4"
"1"," versicolor"
"1","  FALSE"
"1","       TRUE"
"1","
8  "
"1","          5.0"
"1","         3.4"
"1","          1.5"
"1","         0.2"
"1","     setosa"
"1","   TRUE"
"1","      FALSE"
"1","
150"
"1","          5.9"
"1","         3.0"
"1","          5.1"
"1","         1.8"
"1","  virginica"
"1","  FALSE"
"1","      FALSE"
"1","
30 "
"1","          4.7"
"1","         3.2"
"1","          1.6"
"1","         0.2"
"1","     setosa"
"1","   TRUE"
"1","      FALSE"
"1","
57 "
"1","          6.3"
"1","         3.3"
"1","          4.7"
"1","         1.6"
"1"," versicolor"
"1","  FALSE"
"1","       TRUE"
"1","
58 "
"1","          4.9"
"1","         2.4"
"1","          3.3"
"1","         1.0"
"1"," versicolor"
"1","  FALSE"
"1","       TRUE"
"1","
45 "
"1","          5.1"
"1","         3.8"
"1","          1.9"
"1","         0.4"
"1","     setosa"
"1","   TRUE"
"1","      FALSE"
"1","
118"
"1","          7.7"
"1","         3.8"
"1","          6.7"
"1","         2.2"
"1","  virginica"
"1","  FALSE"
"1","      FALSE"
"1","
1  "
"1","          5.1"
"1","         3.5"
"1","          1.4"
"1","         0.2"
"1","     setosa"
"1","   TRUE"
"1","      FALSE"
"1","
140"
"1","          6.9"
"1","         3.1"
"1","          5.4"
"1","         2.1"
"1","  virginica"
"1","  FALSE"
"1","      FALSE"
"1","
130"
"1","          7.2"
"1","         3.0"
"1","          5.8"
"1","         1.6"
"1","  virginica"
"1","  FALSE"
"1","      FALSE"
"1","
126"
"1","          7.2"
"1","         3.2"
"1","          6.0"
"1","         1.8"
"1","  virginica"
"1","  FALSE"
"1","      FALSE"
"1","
24 "
"1","          5.1"
"1","         3.3"
"1","          1.7"
"1","         0.5"
"1","     setosa"
"1","   TRUE"
"1","      FALSE"
"1","
101"
"1","          6.3"
"1","         3.3"
"1","          6.0"
"1","         2.5"
"1","  virginica"
"1","  FALSE"
"1","      FALSE"
"1","
21 "
"1","          5.4"
"1","         3.4"
"1","          1.7"
"1","         0.2"
"1","     setosa"
"1","   TRUE"
"1","      FALSE"
"1","
96 "
"1","          5.7"
"1","         3.0"
"1","          4.2"
"1","         1.2"
"1"," versicolor"
"1","  FALSE"
"1","       TRUE"
"1","
100"
"1","          5.7"
"1","         2.8"
"1","          4.1"
"1","         1.3"
"1"," versicolor"
"1","  FALSE"
"1","       TRUE"
"1","
7  "
"1","          4.6"
"1","         3.4"
"1","          1.4"
"1","         0.3"
"1","     setosa"
"1","   TRUE"
"1","      FALSE"
"1","
127"
"1","          6.2"
"1","         2.8"
"1","          4.8"
"1","         1.8"
"1","  virginica"
"1","  FALSE"
"1","      FALSE"
"1","
89 "
"1","          5.6"
"1","         3.0"
"1","          4.1"
"1","         1.3"
"1"," versicolor"
"1","  FALSE"
"1","       TRUE"
"1","
47 "
"1","          5.1"
"1","         3.8"
"1","          1.6"
"1","         0.2"
"1","     setosa"
"1","   TRUE"
"1","      FALSE"
"1","
29 "
"1","          5.2"
"1","         3.4"
"1","          1.4"
"1","         0.2"
"1","     setosa"
"1","   TRUE"
"1","      FALSE"
"1","
61 "
"1","          5.0"
"1","         2.0"
"1","          3.5"
"1","         1.0"
"1"," versicolor"
"1","  FALSE"
"1","       TRUE"
"1","
3  "
"1","          4.7"
"1","         3.2"
"1","          1.3"
"1","         0.2"
"1","     setosa"
"1","   TRUE"
"1","      FALSE"
"1","
6  "
"1","          5.4"
"1","         3.9"
"1","          1.7"
"1","         0.4"
"1","     setosa"
"1","   TRUE"
"1","      FALSE"
"1","
48 "
"1","          4.6"
"1","         3.2"
"1","          1.4"
"1","         0.2"
"1","     setosa"
"1","   TRUE"
"1","      FALSE"
"1","
34 "
"1","          5.5"
"1","         4.2"
"1","          1.4"
"1","         0.2"
"1","     setosa"
"1","   TRUE"
"1","      FALSE"
"1","
85 "
"1","          5.4"
"1","         3.0"
"1","          4.5"
"1","         1.5"
"1"," versicolor"
"1","  FALSE"
"1","       TRUE"
"1","
92 "
"1","          6.1"
"1","         3.0"
"1","          4.6"
"1","         1.4"
"1"," versicolor"
"1","  FALSE"
"1","       TRUE"
"1","
136"
"1","          7.7"
"1","         3.0"
"1","          6.1"
"1","         2.3"
"1","  virginica"
"1","  FALSE"
"1","      FALSE"
"1","
54 "
"1","          5.5"
"1","         2.3"
"1","          4.0"
"1","         1.3"
"1"," versicolor"
"1","  FALSE"
"1","       TRUE"
"1","
144"
"1","          6.8"
"1","         3.2"
"1","          5.9"
"1","         2.3"
"1","  virginica"
"1","  FALSE"
"1","      FALSE"
"1","
5  "
"1","          5.0"
"1","         3.6"
"1","          1.4"
"1","         0.2"
"1","     setosa"
"1","   TRUE"
"1","      FALSE"
"1","
17 "
"1","          5.4"
"1","         3.9"
"1","          1.3"
"1","         0.4"
"1","     setosa"
"1","   TRUE"
"1","      FALSE"
"1","
12 "
"1","          4.8"
"1","         3.4"
"1","          1.6"
"1","         0.2"
"1","     setosa"
"1","   TRUE"
"1","      FALSE"
"1","
69 "
"1","          6.2"
"1","         2.2"
"1","          4.5"
